_issn_norm,_journal_label,_publisher,apc,papers,uncovered_total,waived,within_cap
20446055,BMJ Open,BMJ,3025.75,38,978.5,False,False
15537374,PLoS Pathog,Public Library of Science (PLoS),3043.0,22,946.0,False,False
15537358,PLoS Comput Biol,Public Library of Science (PLoS),3043.0,18,774.0,False,False
15537404,PLoS Genet,Public Library of Science (PLoS),3043.0,17,731.0,False,False
27673170,PLOS Digit Health,Public Library of Science (PLoS),3043.0,3,129.0,False,False
15255069,Epilepsy Behav,Elsevier,3060.0,6,360.0,False,False
18790534,Comput Biol Med,Elsevier,3080.0,3,240.0,False,False
17501326,Mol Neurodegener,Springer Nature,3090.0,9,810.0,False,False
14712164,BMC Genomics,Springer Nature,3090.0,6,540.0,False,False
14712288,BMC Med Res Methodol,Springer Nature,3090.0,6,540.0,False,False
14712334,BMC Infect Dis,Springer Nature,3090.0,6,540.0,False,False
14712474,BMC Musculoskelet Disord,Springer Nature,3090.0,3,270.0,False,False
15460096,Pediatr Rheumatol Online J,Springer Nature,3090.0,3,270.0,False,False
14712369,BMC Nephrol,Springer Nature,3090.0,2,180.0,False,False
14712377,BMC Neurol,Springer Nature,3090.0,2,180.0,False,False
1747597X,Subst Abuse Treat Prev Policy,Springer Nature,3090.0,2,180.0,False,False
14712261,BMC Cardiovasc Disord,Springer Nature,3090.0,1,90.0,False,False
14712431,BMC Pediatr,Springer Nature,3090.0,1,90.0,False,False
18727506,Psychiatry Res Neuroimaging,Elsevier,3110.0,3,330.0,False,False
16604601,Int J Environ Res Public Health,MDPI,3125.0,18,2250.0,False,False
20511426,J Immunother Cancer,BMJ,3125.0,15,1875.0,False,False
15592030,Contemp Clin Trials,Elsevier,3140.0,30,4200.0,False,False
22915222,JMIR Mhealth Uhealth,JMIR Publications,3150.0,10,1500.0,False,False
22107797,Pregnancy Hypertens,Elsevier,3150.0,3,450.0,False,False
18728243,Int J Med Inform,Elsevier,3150.0,1,150.0,False,False
29765390,Health Aff Sch,Oxford University Press (OUP),3150.0,1,150.0,False,False
14322277,Transpl Int,Frontiers,3159.0,2,318.0,False,False
10960341,Virology,Elsevier,3160.0,3,480.0,False,False
2673253X,Front Digit Health,Frontiers,3162.0,9,1458.0,False,False
2673561X,Front Pain Res (Lausanne),Frontiers,3162.0,4,648.0,False,False
26736217,Front Aging,Frontiers,3162.0,1,162.0,False,False
10902155,Brain Lang,Elsevier,3170.0,11,1870.0,False,False
14795868,Int J Behav Nutr Phys Act,Springer Nature,3177.0,2,354.0,False,False
18790771,Comput Med Imaging Graph,Elsevier,3180.0,1,180.0,False,False
28130146,Front Health Serv,Frontiers,3187.5,3,562.5,False,False
26737647,Front Bioinform,Frontiers,3187.5,2,375.0,False,False
26733153,Front Reprod Health,Frontiers,3187.5,1,187.5,False,False
26735059,Front Glob Womens Health,Frontiers,3187.5,1,187.5,False,False
